employee_id,date,shift,action,status,punch_in,punch_out,room_cleaned,notes
194,2024-10-14,Swing,Complete Checklist,pending,05:22,17:12,10.0,
148,2024-05-18,Swing,Inspect Room,complete,07:06,17:18,,
195,2025-08-06,Night,Report Issue,failed,09:09,19:41,2.0,
204,2025-10-01,Night,Punch Out,failed,06:03,16:15,60.0,
99,2025-11-24,Night,Report Issue,failed,05:39,16:44,14.0,
28,2024-06-27,Day,Break,pending,05:18,18:24,7.0,
8,2024-06-16,Night,Inspect Room,pending,07:45,15:55,,
93,2025-12-25,Night,Punch Out,complete,05:49,17:28,,
248,2025-11-06,Swing,Clean Room,failed,07:53,14:09,3.0,
248,2025-06-03,Day,Break,pending,09:06,18:59,88.0,
142,2024-04-03,Night,Clean Room,pending,09:38,17:56,,
219,2025-03-21,Day,Punch Out,pending,05:22,15:53,,
66,2025-09-18,Night,Clean Room,complete,07:59,17:59,6.0,
226,2025-06-27,Day,Punch In,complete,05:10,19:52,14.0,
128,2024-08-20,Day,Break,pending,09:06,15:45,,
113,2025-03-06,Swing,Inspect Room,failed,07:53,18:54,,
3,2024-09-12,Night,Clean Room,failed,09:23,17:56,,
196,2024-06-17,Swing,Clean Room,failed,08:35,16:16,,
46,2024-07-18,Swing,Punch In,pending,08:17,18:25,,
71,2024-04-16,Night,Break,failed,08:35,14:57,,
42,2024-04-20,Night,Clean Room,failed,08:32,16:10,,
92,2025-03-04,Swing,Punch In,failed,08:16,19:19,10.0,
54,2025-02-17,Swing,Clean Room,pending,05:39,16:01,,
172,2024-04-25,Night,Report Issue,pending,05:49,15:19,,
33,2024-06-09,Swing,Report Issue,failed,09:38,17:06,,
248,2025-07-24,Swing,Punch In,pending,09:18,19:32,,
248,2024-08-05,Night,Punch Out,pending,07:04,19:26,,
50,2025-08-24,Day,Break,complete,07:41,16:43,1.0,
63,2025-10-10,Day,Break,failed,09:17,14:30,13.0,
52,2025-05-20,Day,Clean Room,pending,07:16,14:23,,
17,2024-06-13,Swing,Punch In,complete,09:38,19:07,15.0,
199,2024-06-12,Day,Punch Out,pending,05:24,20:06,,
31,2025-03-15,Swing,Clean Room,complete,06:03,20:12,3.0,
91,2024-03-26,Night,Punch In,failed,06:18,16:44,12.0,
103,2025-11-14,Day,Complete Checklist,pending,09:32,18:08,,
105,2025-11-18,Swing,Break,failed,07:18,14:47,,
65,2025-01-02,Night,Inspect Room,failed,08:26,18:49,6.0,
87,2024-03-24,Night,Break,pending,08:07,15:29,4.0,
240,2025-07-21,Swing,Clean Room,pending,06:32,16:33,6.0,
63,2025-03-07,Night,Report Issue,failed,06:34,20:57,4.0,
108,2025-03-09,Night,Inspect Room,pending,06:17,20:48,,
205,2025-05-12,Night,Break,complete,08:15,17:32,4.0,
26,2025-11-06,Day,Punch In,complete,09:17,20:01,,
164,2024-06-28,Day,Break,failed,07:19,20:29,76.0,
132,2024-06-18,Day,Clean Room,pending,05:31,15:51,,
49,2025-07-27,Swing,Report Issue,complete,05:32,17:27,13.0,
162,2025-11-04,Night,Report Issue,failed,05:20,16:27,2.0,
154,2025-12-28,Night,Punch In,complete,06:33,15:41,13.0,
96,2025-11-19,Day,Complete Checklist,pending,06:18,19:30,,
153,2025-11-12,Swing,Break,pending,09:32,16:50,4.0,
139,2025-03-22,Night,Report Issue,complete,06:13,15:59,,
15,2024-09-28,Night,Complete Checklist,pending,07:27,20:10,5.0,
94,2025-12-15,Night,Punch In,failed,07:55,19:45,15.0,
204,2025-03-09,Night,Break,failed,09:34,20:59,4.0,
240,2024-12-04,Swing,Punch Out,complete,06:34,17:54,,
240,2024-05-19,Day,Punch Out,pending,09:25,18:45,,
210,2025-11-26,Swing,Inspect Room,failed,05:10,16:09,,
248,2024-07-28,Swing,Report Issue,pending,07:46,14:46,,
5,2024-02-16,Swing,Punch Out,failed,06:36,14:09,14.0,
28,2024-11-12,Day,Complete Checklist,complete,06:16,14:25,,
119,2024-11-27,Swing,Punch In,complete,09:48,19:52,7.0,
203,2025-11-12,Swing,Inspect Room,failed,09:42,16:43,13.0,
250,2024-12-14,Swing,Clean Room,pending,07:23,15:12,118.0,
196,2024-12-09,Day,Punch In,failed,05:39,14:35,,
47,2025-08-05,Day,Punch Out,pending,08:56,19:39,7.0,
224,2024-01-03,Day,Punch Out,pending,05:07,14:44,2.0,
231,2024-03-17,Day,Clean Room,pending,08:38,20:49,,
210,2024-04-04,Swing,Punch Out,complete,09:26,15:58,,
139,2025-06-21,Night,Complete Checklist,pending,06:14,20:24,,
124,2025-11-15,Day,Report Issue,failed,09:13,15:20,,
76,2025-03-01,Swing,Report Issue,complete,06:21,15:29,,
18,2025-10-24,Night,Break,pending,08:22,16:16,7.0,
44,2024-05-07,Day,Punch Out,failed,09:30,18:11,,
167,2025-11-07,Swing,Complete Checklist,pending,09:44,14:53,,
